"","ring_id","datetime_trunc","year","reporting_type","dt","time","layer_1_vout","layer_1_concentration","layer_1_setpoint","layer_2_vout","layer_2_concentration","layer_2_setpoint","wind_speed","wind_direction","sector","O3_on","leaf_wetness","file_source","number_of_records","datetime","Range_flag"
"45814",0,"="" 2019-07-13 00:30:00 ""","2019","M","07/13/2019","00:30:09",0,940,600,"0.00","0",0,0,-9,4,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_071319.csv",1436,"="" 2019-07-13 00:30:09 ""","wind_direction"
"58905",0,"="" 2019-07-22 02:41:00 ""","2019","M","07/22/2019","02:41:12",0,440,600,"0.00","0",0,2.8,-8,1,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_072219.csv",1437,"="" 2019-07-22 02:41:12 ""","wind_direction"
"71564",0,"="" 2019-07-30 21:40:00 ""","2019","M","07/30/2019","21:40:36",0,430,600,"0.00","0",0,1.7,-8,8,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_073019.csv",990,"="" 2019-07-30 21:40:36 ""","wind_direction"
"72008",0,"="" 2019-07-31 05:04:00 ""","2019","M","07/31/2019","05:04:36",0,474,600,"0.00","0",0,1.2,-14,8,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_073119.csv",1440,"="" 2019-07-31 05:04:36 ""","wind_direction"
"72037",0,"="" 2019-07-31 05:33:00 ""","2019","M","07/31/2019","05:33:36",0,452,600,"0.00","0",0,1.2,-17,8,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_073119.csv",1440,"="" 2019-07-31 05:33:36 ""","wind_direction"
"86298",0,"="" 2019-08-10 03:14:00 ""","2019","M","08/10/2019","03:14:57",0,652,600,"0.00","0",0,0.7,-9,7,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_081019.csv",1439,"="" 2019-08-10 03:14:57 ""","wind_direction"
"91148",0,"="" 2019-08-13 12:04:00 ""","2019","M","08/13/2019","12:04:18",1.71,564,600,"0.00","0",0,1.5,-10,1,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_081319.csv",1024,"="" 2019-08-13 12:04:18 ""","wind_direction"
"93799",0,"="" 2019-08-15 08:15:00 ""","2019","M","08/15/2019","08:15:02",2.07,566,600,"0.00","0",0,3,-12,1,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_081519.csv",1009,"="" 2019-08-15 08:15:02 ""","wind_direction"
"118814",0,"="" 2019-09-01 17:10:00 ""","2019","M","09/01/2019","17:10:49",0,385,600,"0.00","0",0,1.6,-31,1,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_090119.csv",806,"="" 2019-09-01 17:10:49 ""","wind_direction"
"119687",0,"="" 2019-09-02 07:43:00 ""","2019","M","09/02/2019","07:43:49",0,395,600,"0.00","0",0,1.2,-31,1,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_090219.csv",1439,"="" 2019-09-02 07:43:49 ""","wind_direction"
"119780",0,"="" 2019-09-02 09:16:00 ""","2019","M","09/02/2019","09:16:50",1.6,583,600,"0.00","0",0,1.4,-21,1,"0","0.01 ","\\commons2.life.illinois.edu\soyface_fumigation_data\2019\/raw_data/R9/Avg_090219.csv",1439,"="" 2019-09-02 09:16:50 ""","wind_direction"
